country,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,fa_glofris,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Albania,9960.94073,2897366,0.57407,0,0.175,0.18528,3,0.2,1.5,0.06,0.8,0.05,0.07368,1,0.19585,1.11835,98.37405,285025636.2,0,6.10625,0,0.4454,49804.70363,98.37405,110.01638,110.01638,98.37405,0,0.00481,5,0,0,268807.7903,3.39034,0,1.02493,2.106,2.106,142.55657,413038552.1,0.01431,0.69007,0.00988
Angola,7488.01176,21471618,0.4405,0,0.175,0.4324,3,0.2,1.5,0.06,0.8,0.05,0.01703,1,0.12567,1.35179,11.16415,239712448.1,0,17.4219,0,0.89687,37440.0588,11.16415,15.0916,15.0916,11.16415,0,0.00154,5,0,0,86587.15251,3.39753,0,0.64707,3.1,3.1,35.77273,768098313.4,0.00478,0.31209,0.00149
Argentina,18087.19626,41446246,0.91751,0.73333,0.375,0.26955,3,0.2,1.5,0.06,0.8,0.05,0.07206,1,0.15106,1.19795,79.59947,3299099368,0,35.13644,1.32154,0.24585,90435.98131,79.59947,95.3565,95.3565,79.59947,0,0.00309,5,1.32154,1.32154,335507.8615,3.39529,3.2,0.79533,2.28902,1.99602,140.31489,5815525579,0.00776,0.56729,0.0044
Armenia,7526.83642,2976566,0.62673,0.4,0.425,0.3667,3,0.2,1.5,0.06,0.8,0.05,0.038,1,0.26962,1.28972,54.765,163011624,0,5.18989,0.54774,0.05147,37634.1821,54.765,70.63175,70.63175,54.765,0,0.01131,5,0.54774,0.54774,102630.546,3.38101,1.6,1.49311,1.25,1.17,77.47041,230595786.8,0.01029,0.70692,0.00728
Australia,42834.01676,23129300,0.89423,0.8,0.91667,0.2736,3,0.2,1.5,0.06,0.8,0.05,0.04109,1,0.22516,1.20178,86.89803,2009890600,0,4.6112,2.52887,3.26203,214170.0838,86.89803,104.43253,104.43253,86.89803,0,0.00129,5,2.52887,2.52887,782778.5537,3.3981,4,1.4082,2.8544,2.3977,120.19615,2780052747,0.00281,0.72297,0.00203
Austria,44056.25442,8479823,0.65968,0.8,0.89167,0.23228,3,0.2,1.5,0.06,0.8,0.05,0.07922,1,0.47308,1.16275,104.23148,883864460.2,0,1.9243,9.43293,2.70964,220281.2721,104.23148,121.19466,121.19466,104.23148,0,0.00235,5,9.43293,9.43293,948349.7389,3.39665,4,2.42079,1.528,1.28352,142.73603,1210376308,0.00324,0.73024,0.00237
Azerbaijan,16593.18876,9416801,0.5462,0,0.25,0.59822,3,0.2,1.5,0.06,0.8,0.05,0.05713,1,0.42821,1.50844,43.91381,413527646.9,0,4.62444,0,0.09987,82965.9438,43.91381,66.24128,66.24128,43.91381,0,0.00664,5,0,0,138687.7166,3.38683,0,2.41821,1.25,1.25,71.42401,672585734.5,0.0043,0.61483,0.00265
Bangladesh,2853.44774,156594962,0.34277,0.73333,0.61667,0.28971,3,0.2,1.5,0.06,0.8,0.05,0.22001,1,0.07341,1.217,64.82574,10151384419,0.00001,1488.36231,3.29524,0.8749,14267.2387,64.82574,78.89278,78.89278,64.82574,0.00001,0.01763,5,3.29524,3.29524,49246.80714,3.37424,3.2,0.36576,2.36214,2.05979,98.57251,15435958803,0.03455,0.65765,0.02272
Belarus,17054.55833,9466000,0.76667,0.73333,0.51667,0.38644,3,0.2,1.5,0.06,0.8,0.05,0.03564,1,0.33536,1.30838,61.84812,585454338.2,0,6.03722,2.99469,0.38549,85272.79167,61.84812,80.92087,80.92087,61.84812,0,0.00517,5,2.99469,2.99469,220659.8452,3.3923,3.2,1.77098,1.88,1.63936,96.66176,915000204.9,0.00567,0.63984,0.00363
Belgium,40608.97201,11182817,0.97858,0,0.425,0.21669,3,0.2,1.5,0.06,0.8,0.05,0.10099,1,0.4652,1.14802,26.80017,299701418.9,0,0.69778,0,2.10773,203044.8601,26.80017,30.76716,30.76716,26.80017,0,0.00051,5,0,0,937022.6507,3.39897,0,2.47204,1.54,1.54,34.75759,388687791,0.00086,0.77106,0.00066
