country,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,fa_glofris,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,social,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets,help_needed,shew,v
Albania,9960.940730000,2897366,0.574070000,0.000000000,0.175000000,0.185279986,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.073680000,1.000000000,0.195849799,1.118347495,95.778359094,277504961.174609840,0.000002052,5.944242594,0.000000000,0.445400790,49804.703650000,95.778359094,107.113487930,107.113487930,95.778359094,0.000002052,0.004686977,5.000000000,0.000000000,0.000000000,268807.790397559,3.390565362,1.024928548,2.106000000,138.774333307,402080034.996282160,0.013931850,0.690173441,0.009615393,0.000000000,0.000000000,2.106000000
Angola,7488.011760000,21471618,0.440500000,0.000000000,0.175000000,0.432397391,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.017030000,1.000000000,0.125668031,1.351790414,10.993222976,236042284.322222292,0.000000800,17.183687969,0.000000000,0.896867210,37440.058800000,10.993222976,14.860533439,14.860533439,10.993222976,0.000000800,0.001520782,5.000000000,0.000000000,0.000000000,86587.152513876,3.397561979,0.647070725,3.100000000,35.283609706,757596189.268064380,0.004712013,0.311567412,0.001468110,0.000000000,0.000000000,3.100000000
Argentina,18087.196260000,41446246,0.917510000,0.733333333,0.375000000,0.269549515,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.072060000,1.000000000,0.151061906,1.197953886,78.450562229,3251481300.962961197,0.000000837,34.696880532,1.309241404,0.245851118,90435.981300000,78.450562229,93.980155886,93.980155886,78.450562229,0.000000837,0.003044027,5.000000000,1.309241404,1.309241404,335507.861472221,3.395357292,0.795328583,1.996021647,138.559549647,5742773180.325578690,0.007660643,0.566186614,0.004337353,0.000000000,3.200000000,2.289015650
Armenia,7526.836420000,2976566,0.626730000,0.400000000,0.425000000,0.366695721,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.038000000,1.000000000,0.269617356,1.289724411,53.248774505,158498491.731767833,0.000001695,5.044844794,0.532547784,0.051470236,37634.182100000,53.248774505,68.676244355,68.676244355,53.248774505,0.000001695,0.011000595,5.000000000,0.532547784,0.532547784,102630.546041310,3.381324591,1.493113134,1.170000000,75.305286577,224151155.643873096,0.010004905,0.707105396,0.007074523,0.000000000,1.600000000,1.250000000
Australia,42834.016760000,23129300,0.894230000,0.800000000,0.916666667,0.273602391,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.041090000,1.000000000,0.264161774,1.201782492,85.627946015,1980514451.754618406,0.000000197,4.551188105,2.974587738,3.262027200,214170.083800000,85.627946015,102.906166360,102.906166360,85.627946015,0.000000197,0.001271028,5.000000000,2.974587738,2.974587738,782778.553676874,3.398135158,1.539329652,2.397696000,118.711354136,2745710523.214900494,0.002771427,0.721312183,0.001999064,0.000000000,4.000000000,2.854400000
Austria,44056.254420000,8479823,0.659680000,0.800000000,0.891666667,0.232278518,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.079220000,1.000000000,0.266118095,1.162745317,93.914325832,796376860.217088699,0.000000207,1.751444503,6.001166595,2.709641400,220281.272100000,93.914325832,109.198442532,109.198442532,93.914325832,0.000000207,0.002178916,5.000000000,6.001166595,6.001166595,948349.738925993,3.396860675,1.540157321,1.283520000,130.004902460,1102418561.995932341,0.002950884,0.722390649,0.002131691,0.000000000,4.000000000,1.528000000
Azerbaijan,16593.188760000,9416801,0.546200000,0.000000000,0.250000000,0.598221283,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.057130000,1.000000000,0.428208034,1.508438278,42.870187639,403700025.825204790,0.000000479,4.514340343,0.000000000,0.099865936,82965.943800000,42.870187639,64.667032033,64.667032033,42.870187639,0.000000479,0.006485717,5.000000000,0.000000000,0.000000000,138687.716622597,3.387076963,2.418205620,1.250000000,69.712310104,656466951.501754880,0.004201261,0.614958643,0.002583602,0.000000000,0.000000000,1.250000000
Bangladesh,2853.447740000,156594962,0.342770000,0.733333333,0.616666667,0.289708908,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.220010000,1.000000000,0.073405770,1.216997739,63.712671327,9977083345.299894333,0.000009340,1462.666902541,3.238621993,0.874902100,14267.238700000,63.712671327,77.538176947,77.538176947,63.712671327,0.000009340,0.017336044,5.000000000,3.238621993,3.238621993,49246.807138165,3.374598468,0.365761540,2.059786769,96.871850738,15169643785.121301651,0.033949054,0.657700569,0.022328312,0.000000000,3.200000000,2.362140790
Belarus,17054.558330000,9466000,0.766670000,0.733333333,0.516666667,0.386444537,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.035640000,1.000000000,0.335363861,1.308380407,61.005773008,577480647.293729067,0.000000629,5.954726535,2.953903818,0.385487160,85272.791650000,61.005773008,79.818758103,79.818758103,61.005773008,0.000000629,0.005096664,5.000000000,2.953903818,2.953903818,220659.845178045,3.392394405,1.770977248,1.639360000,95.324885221,902345363.500950813,0.005589408,0.639977408,0.003577095,0.000000000,3.200000000,1.880000000
Belgium,40608.972010000,11182817,0.978580000,0.000000000,0.425000000,0.216691517,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.100990000,1.000000000,0.247316029,1.148020838,23.930768114,267613400.485258490,0.000000058,0.645163720,0.000000000,2.107730200,203044.860050000,23.930768114,27.473020463,27.473020463,23.930768114,0.000000058,0.000459520,5.000000000,0.000000000,0.000000000,937022.650684031,3.399075631,1.447413686,1.540000000,32.116630270,359154398.968447804,0.000790875,0.745120765,0.000589298,0.000000000,0.000000000,1.540000000
Benin,1733.309400000,10323474,0.439500000,0.666666667,0.250000000,0.330253322,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.043860000,1.000000000,0.082927989,1.255298588,4.416310944,45591671.209714599,0.000001797,18.553674067,0.082055769,0.441217350,8666.547000000,4.416310944,5.543788893,5.543788893,4.416310944,0.000001797,0.001574029,5.000000000,0.082055769,0.082055769,26242.119076765,3.397855169,0.389499996,3.176540267,8.824504183,91099539.495030642,0.005091130,0.500459953,0.002547907,0.000000000,1.600000000,3.393739602
Bolivia,5934.387980000,10671200,0.685120000,0.533333333,0.450000000,0.421834200,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.046490000,1.000000000,0.252990949,1.341811749,28.981137780,309263517.477415562,0.000001890,20.173487669,0.288457250,0.992285890,29671.939900000,28.981137780,38.887231159,38.887231159,28.981137780,0.000001890,0.005521376,5.000000000,0.288457250,0.288457250,70340.289787752,3.390915321,1.353914848,2.038896829,58.803602298,627505000.840201735,0.009908958,0.492846299,0.004883593,0.000000000,2.400000000,2.255416847
Bosnia and Herzegovina,9387.350030000,3829307,0.397670000,0.000000000,0.125000000,0.323932232,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.136780000,1.000000000,0.140012908,1.249327282,56.779786516,217427233.965503037,0.000001458,5.582708946,0.000000000,0.348767060,46936.750150000,56.779786516,70.936536378,70.936536378,56.779786516,0.000001458,0.004272220,5.000000000,0.000000000,0.000000000,144896.819339273,3.391454945,0.756238107,2.468124286,90.226103110,345503448.221660852,0.009611456,0.629305540,0.006048543,0.000000000,0.000000000,2.468124286
Botswana,15246.608800000,2021144,0.574440000,0.600000000,0.708333333,0.281178077,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.034950000,1.000000000,0.070426217,1.208938970,42.909814054,86726913.216952562,0.000000575,1.162836993,0.389357901,0.954340850,76233.044000000,42.909814054,51.875346404,51.875346404,42.909814054,0.000000575,0.001384197,5.000000000,0.389357901,0.389357901,271120.155919960,3.397769086,0.503329060,2.848303779,73.704542548,148967493.942970812,0.004834160,0.582186831,0.002814384,0.000000000,3.200000000,3.266403416
Brazil,14555.082200000,200361925,0.856870000,0.866666667,0.558333333,0.265575010,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.049660000,1.000000000,0.219035306,1.194199315,26.904901626,5390717881.697264671,0.000000365,73.225270216,0.413840603,0.582335600,72775.411000000,26.904901626,32.129815078,32.129815078,26.904901626,0.000000365,0.000799938,5.000000000,0.413840603,0.413840603,274029.589412786,3.398861802,1.106351119,3.196966691,43.663828677,8748568766.690444946,0.002999903,0.616182832,0.001848488,0.000000000,0.800000000,3.302651540
Bulgaria,15695.017790000,7265115,0.739480000,0.666666667,0.716666667,0.323078472,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.040660000,1.000000000,0.246106836,1.248520765,35.437943983,257460738.397774190,0.000000406,2.950823813,1.012479381,0.295650780,78475.088950000,35.437943983,44.245008936,44.245008936,35.437943983,0.000000406,0.001923496,5.000000000,1.012479381,1.012479381,242897.920693650,3.396939464,1.387783138,1.955986815,54.335284085,394752087.434961736,0.003461945,0.652208681,0.002257910,0.000000000,3.200000000,2.243104146
